task,variance,lengthscale,rho,seed,objective_mle,objective_mae
PBE,7.049311018174854,1.0695058707699017,0.9854070655744404,7,-839.7972184505546,0.0021667370051434683
SCAN,18275.265031490504,1.1868245057987659,0.9969684649939292,27,-878.6381374753512,0.0016527507929617014
PBE,4.933328396165208,1.0695058707699057,0.9854070655744404,27,-839.7972184505551,0.0022597595493825066
PBE,0.7505407233560536,1.0695058707699097,0.9854070655744404,42,-839.7972184505547,0.0019727116897487683
CCSDT,3.4739362116595673,1.5629639446822172,1.0,41,-573.8138904005228,0.01067939515043951
PBE,0.45034994352742597,1.0695058707698937,0.9854070655744404,8,-839.7972184505552,0.0020450846232528005
PBE,0.10818908595602271,1.0695058707699094,0.9854070655744404,24,-839.7972184505546,0.0022416064002533866
CCSDT,6.488149752014101,1.5629639446822263,1.0,37,-573.8138904005228,0.014761239261509511
PBE,2.2740640051426624,1.069505870769913,0.9854070655744404,2,-839.7972184505544,0.0026243123695518624
SCAN,0.6003818345997528,1.186824505798755,0.9969684649939292,39,-878.6381374753512,0.001532538503061044
CCSDT,0.6036355203343625,1.5629639446822239,1.0,28,-573.813890400523,0.013377083660800614
PBE,5.611857079329781,1.0695058707699197,0.9854070655744404,28,-839.7972184505547,0.0021812851918221548
PBE,1.4393937889040764,1.0695058707699003,0.9854070655744404,37,-839.7972184505547,0.002546403141295383
PBE,0.5878945113816537,1.0695058707699066,0.9854070655744404,17,-839.7972184505545,0.0019449649233790334
CCSDT,15.647555714992214,1.5629639446822008,1.0,62,-573.8138904005236,0.01228022780570114
CCSDT,20.88859474182506,1.562963944682213,1.0,61,-573.8138904005231,0.014934343374360231
SCAN,8.380088369036063,1.1868245057987452,0.9969684649939292,88,-878.6381374753508,0.001875342862059186
PBE,1.8046789887464192,1.0695058707699028,0.9854070655744404,61,-839.7972184505547,0.0027778815073811725
SCAN,5.646425824779136,1.1868245057987379,0.9969684649939292,25,-878.6381374753514,0.0020545112332658825
SCAN,17.944811695536497,1.1868245057987525,0.9969684649939292,30,-878.638137475351,0.0014882091574871198
SCAN,4.015200634198037,1.1868245057987616,0.9969684649939292,75,-878.638137475351,0.0017217306217111495
PBE,0.7361756383329363,1.069505870769894,0.9854070655744404,30,-839.7972184505549,0.0018776308157724313
SCAN,19.291144392989104,1.1868245057987619,0.9969684649939292,43,-878.6381374753511,0.0013518288960074178
SCAN,2.6915890355835272,1.186824505798731,0.9969684649939292,3,-878.6381374753512,0.0019105412015449498
PBE,3.516622986365387,1.0695058707698961,0.9854070655744404,5,-839.7972184505545,0.0029970831100452557
PBE,479.6433779792316,1.0695058707699097,0.9854070655744404,41,-839.7972184505545,0.0026455129768217594
SCAN,44.825353774765674,1.1868245057987168,0.9969684649939292,29,-878.638137475351,0.0015811822420019595
PBE,10.85234422589994,1.0695058707699092,0.9854070655744404,76,-839.7972184505547,0.00252209107949371
SCAN,1.386826569124251,1.1868245057987432,0.9969684649939292,38,-878.6381374753502,0.0020661426772521706
SCAN,3.6776319879703303,1.1868245057987672,0.9969684649939292,66,-878.6381374753508,0.002048139876424012
SCAN,0.8131513930655786,1.1868245057987499,0.9969684649939292,55,-878.6381374753514,0.0016147341149609854
PBE,67.65633531431595,1.069505870769897,0.9854070655744404,48,-839.7972184505549,0.0018658227419615168
PBE,7.857116136617756,1.069505870769909,0.9854070655744404,55,-839.7972184505547,0.0024779413244384024
PBE,136.90100789349125,1.0695058707699052,0.9854070655744404,80,-839.7972184505547,0.0017026661737180326
SCAN,6.728429068661558,1.1868245057987374,0.9969684649939292,19,-878.638137475351,0.001812776523946217
PBE,2.0641085273694584,1.0695058707698997,0.9854070655744404,19,-839.7972184505546,0.0020984991358158405
PBE,0.06171308966196215,1.0695058707699012,0.9854070655744404,44,-839.797218450555,0.0023110214685811087
SCAN,17.64960994336959,1.1868245057987359,0.9969684649939292,82,-878.638137475351,0.0021371906537151855
SCAN,3.4007364051177107,1.186824505798758,0.9969684649939292,6,-878.6381374753507,0.0016591483290465557
CCSDT,12.254802407760476,1.5629639446822008,1.0,91,-573.8138904005234,0.01319278266498179
CCSDT,9.399157117692925,1.5629639446821961,1.0,92,-573.8138904005226,0.013412425438654974
PBE,5.604665829465483,1.0695058707699083,0.9854070655744404,10,-839.7972184505547,0.002701097639786943
CCSDT,6.651735966522183,1.5629639446822328,1.0,54,-573.8138904005235,0.014072125620777304
PBE,1.8502868028733368,1.069505870769892,0.9854070655744404,57,-839.7972184505547,0.002033493291030976
PBE,7.403929618330839,1.069505870769912,0.9854070655744404,92,-839.7972184505544,0.0022892562256906783
PBE,1.4159149024456568,1.069505870769894,0.9854070655744404,74,-839.7972184505545,0.0022487274470657046
CCSDT,6.875981171270628,1.562963944682251,1.0,63,-573.8138904005234,0.014086135647277587
PBE,3.0125964111112338,1.0695058707698792,0.9854070655744404,94,-839.7972184505552,0.0026213587336554587
CCSDT,12.287822581092247,1.5629639446822334,1.0,90,-573.8138904005235,0.00953641517877579
SCAN,2.4584307373174195,1.186824505798774,0.9969684649939292,90,-878.6381374753512,0.0015897536402614354
CCSDT,2.793773801531007,1.5629639446822932,1.0,87,-573.8138904005235,0.015174317239597028
PBE,3.6184183105080128,1.069505870769888,0.9854070655744404,87,-839.7972184505547,0.0020151914207670687
PBE,3.940038645595879,1.069505870769902,0.9854070655744404,100,-839.7972184505546,0.0018130419790121624
CCSDT,74.66271869742873,1.5629639446822288,1.0,96,-573.8138904005231,0.013489051647301577
PBE,1.9732129287124238,1.0695058707698863,0.9854070655744404,68,-839.7972184505554,0.001648985883614904
SCAN,0.6490812532264754,1.1868245057987408,0.9969684649939292,50,-878.6381374753514,0.0018027810615691014
PBE,5.244707140236956,1.0695058707699068,0.9854070655744404,96,-839.797218450555,0.002076560309782542
CCSDT,12.128071323458233,1.5629639446822259,1.0,83,-573.813890400523,0.013105733880625064
CCSDT,25.368941447961063,1.5629639446822625,1.0,73,-573.8138904005224,0.011475897079903258
PBE,2.3535959583374693,1.069505870769901,0.9854070655744404,79,-839.7972184505549,0.002211470119773397
PBE,2.2883151650450393,1.069505870769889,0.9854070655744404,67,-839.797218450555,0.0021521863181283483
CCSDT,1.7993655941782738,1.5629639446822503,1.0,99,-573.8138904005228,0.015857113182693835
PBE,3.9758473807929113,1.06950587076991,0.9854070655744404,93,-839.7972184505545,0.0024600682550051114
PBE,2.6739131631371817,1.0695058707699028,0.9854070655744404,86,-839.7972184505551,0.0020202362375774264
PBE,6.844396759404904,1.069505870769898,0.9854070655744404,60,-839.7972184505545,0.001974701823408631
PBE,1.7591660895095136,1.069505870769898,0.9854070655744404,70,-839.7972184505547,0.0020079700113577775
CCSDT,3.8056941856000392,1.5629639446822146,1.0,98,-573.8138904005232,0.01035754826041483
CCSDT_SCAN,7.5992090750144,1.1786375533146,1.0,20,-881.662352145915,0.00161640510344982
CCSDT_SCAN_PBE,7.5992090750144,1.1786375533146,0.782394238024017,20,-881.662352145915,0.00161640510344982
CCSDT_SCAN,9.76961204668573,1.17863755331459,1.0,40,-881.662352145915,0.00210122738284115
CCSDT_SCAN_PBE,9.76961204668573,1.17863755331459,0.782394238024017,40,-881.662352145915,0.00210122738284115
CCSDT_SCAN,24.6885624112927,1.1786375533146,1.0,20,-881.662352145915,0.00160181645422824
CCSDT_SCAN_PBE,24.6885624112927,1.1786375533146,0.782394238024017,20,-881.662352145915,0.00160181645422824
CCSDT_SCAN,2933.13858881392,1.1786375533146,1.0,16,-881.662352145915,0.00209394783563712
CCSDT_SCAN_PBE,2933.13858881392,1.1786375533146,0.782394238024017,16,-881.662352145915,0.00209394783563712
CCSDT_SCAN,2.83724548931387,1.1786375533146,1.0,16,-881.662352145915,0.00171397551543173
CCSDT_SCAN_PBE,2.83724548931387,1.1786375533146,0.782394238024017,16,-881.662352145915,0.00171397551543173
CCSDT_SCAN,8.68231682833239,1.17863755331459,1.0,42,-881.662352145914,0.00191632456995519
CCSDT_SCAN_PBE,8.68231682833239,1.17863755331459,0.782394238024017,42,-881.662352145914,0.00191632456995519
CCSDT_SCAN,7.65501066223614e-9,1.17863755331459,1.0,28,-881.662352145914,0.00211879773003683
CCSDT_SCAN_PBE,7.65501066223614e-9,1.17863755331459,0.782394238024017,28,-881.662352145914,0.00211879773003683
CCSDT_SCAN,0.678099880550168,1.17863755331461,1.0,13,-881.662352145914,0.00172041330510455
CCSDT_SCAN_PBE,0.678099880550168,1.17863755331461,0.782394238024017,13,-881.662352145914,0.00172041330510455
CCSDT_PBE,4.39672114361272,1.05035592665317,1.0,13,-851.643025601123,0.00215935529372189
CCSDT_PBE_SCAN,4.39672114361272,1.05035592665317,0.782394238024017,13,-851.643025601123,0.00215935529372189
SCAN_PBE,0.0876413889609728,1.04940689937451,1.0,13,-981.399687574427,0.000842716843090578
PBE_SCAN,0.0876413889609728,1.04940689937451,1.0,13,-981.399687574427,0.000842716843090578
SCAN_PBE_CCSDT,0.0876413889609728,1.04940689937451,0.811345991970619,13,-981.399687574427,0.000842716843090578
PBE_SCAN_CCSDT,0.0876413889609728,1.04940689937451,-0.270734239113682,13,-981.399687574427,0.000842716843090578
SCAN_PBE,0.305343920136725,1.0494068993745,1.0,4,-981.399687574426,0.000862892496185063
PBE_SCAN,0.305343920136725,1.0494068993745,1.0,4,-981.399687574426,0.000862892496185063
SCAN_PBE_CCSDT,0.305343920136725,1.0494068993745,0.811345991970619,4,-981.399687574426,0.000862892496185063
PBE_SCAN_CCSDT,0.305343920136725,1.0494068993745,-0.270734239113682,4,-981.399687574426,0.000862892496185063
CCSDT_PBE,4.50864215862843,1.05035592665316,1.0,28,-851.643025601123,0.00216377040365505
CCSDT_PBE_SCAN,4.50864215862843,1.05035592665316,0.782394238024017,28,-851.643025601123,0.00216377040365505
SCAN_PBE,0.925042490280467,1.04940689937452,1.0,8,-981.399687574427,0.00114686761643464
PBE_SCAN,0.925042490280467,1.04940689937452,1.0,8,-981.399687574427,0.00114686761643464
SCAN_PBE_CCSDT,0.925042490280467,1.04940689937452,0.811345991970619,8,-981.399687574427,0.00114686761643464
PBE_SCAN_CCSDT,0.925042490280467,1.04940689937452,-0.270734239113682,8,-981.399687574427,0.00114686761643464
CCSDT_PBE,2.17219454754272,1.05035592665317,1.0,62,-851.643025601123,0.00206446538585085
CCSDT_PBE_SCAN,2.17219454754272,1.05035592665317,0.782394238024017,62,-851.643025601123,0.00206446538585085
CCSDT_PBE,2.59287359695051,1.0503559266532,1.0,9,-851.643025601123,0.0021528920826726
CCSDT_PBE_SCAN,2.59287359695051,1.0503559266532,0.782394238024017,9,-851.643025601123,0.0021528920826726
CCSDT_PBE,5.22757520006068,1.05035592665315,1.0,24,-851.643025601123,0.00209149788356593
CCSDT_PBE_SCAN,5.22757520006068,1.05035592665315,0.782394238024017,24,-851.643025601123,0.00209149788356593
CCSDT_SCAN,5.68892761757258,1.17863755331457,1.0,41,-881.662352145914,0.00152843449014016
CCSDT_SCAN_PBE,5.68892761757258,1.17863755331457,0.782394238024017,41,-881.662352145914,0.00152843449014016
CCSDT_PBE,0.213761888569306,1.05035592665317,1.0,34,-851.643025601123,0.00205042089134605
CCSDT_PBE_SCAN,0.213761888569306,1.05035592665317,0.782394238024017,34,-851.643025601123,0.00205042089134605
SCAN_PBE,3.6350677530861,1.04940689937451,1.0,29,-981.399687574427,0.000922355573211104
PBE_SCAN,3.6350677530861,1.04940689937451,1.0,29,-981.399687574427,0.000922355573211104
SCAN_PBE_CCSDT,3.6350677530861,1.04940689937451,0.811345991970619,29,-981.399687574427,0.000922355573211104
PBE_SCAN_CCSDT,3.6350677530861,1.04940689937451,-0.270734239113682,29,-981.399687574427,0.000922355573211104
CCSDT_SCAN,1.10877103148953,1.1786375533146,1.0,80,-881.662352145915,0.00176491466016344
CCSDT_SCAN_PBE,1.10877103148953,1.1786375533146,0.782394238024017,80,-881.662352145915,0.00176491466016344
CCSDT_SCAN,1.20080271228231,1.17863755331458,1.0,43,-881.662352145914,0.00139600497030898
CCSDT_SCAN_PBE,1.20080271228231,1.17863755331458,0.782394238024017,43,-881.662352145914,0.00139600497030898
CCSDT_SCAN,13.36598311722,1.17863755331461,1.0,36,-881.662352145914,0.0018669632825249
CCSDT_SCAN_PBE,13.36598311722,1.17863755331461,0.782394238024017,36,-881.662352145914,0.0018669632825249
SCAN_PBE,4.04596983156138,1.0494068993745,1.0,2,-981.399687574427,0.000907347862263108
PBE_SCAN,4.04596983156138,1.0494068993745,1.0,2,-981.399687574427,0.000907347862263108
SCAN_PBE_CCSDT,4.04596983156138,1.0494068993745,0.811345991970619,2,-981.399687574427,0.000907347862263108
PBE_SCAN_CCSDT,4.04596983156138,1.0494068993745,-0.270734239113682,2,-981.399687574427,0.000907347862263108
CCSDT_SCAN,0.732594813818642,1.17863755331459,1.0,47,-881.662352145914,0.00202887895383503
CCSDT_SCAN_PBE,0.732594813818642,1.17863755331459,0.782394238024017,47,-881.662352145914,0.00202887895383503
CCSDT_SCAN,20677.2059680824,1.17863755331458,1.0,64,-881.662352145914,0.0014585860006638
CCSDT_SCAN_PBE,20677.2059680824,1.17863755331458,0.782394238024017,64,-881.662352145914,0.0014585860006638
CCSDT_PBE,2.23048282236231,1.05035592665318,1.0,44,-851.643025601123,0.00223956473946224
CCSDT_PBE_SCAN,2.23048282236231,1.05035592665318,0.782394238024017,44,-851.643025601123,0.00223956473946224
SCAN_PBE,0.230297063836388,1.04940689937451,1.0,43,-981.399687574427,0.000978443725818322
PBE_SCAN,0.230297063836388,1.04940689937451,1.0,43,-981.399687574427,0.000978443725818322
SCAN_PBE_CCSDT,0.230297063836388,1.04940689937451,0.811345991970619,43,-981.399687574427,0.000978443725818322
PBE_SCAN_CCSDT,0.230297063836388,1.04940689937451,-0.270734239113682,43,-981.399687574427,0.000978443725818322
CCSDT_SCAN,3.02614052798225,1.17863755331461,1.0,82,-881.662352145914,0.00208787918693386
CCSDT_SCAN_PBE,3.02614052798225,1.17863755331461,0.782394238024017,82,-881.662352145914,0.00208787918693386
SCAN_PBE,0.357448218685532,1.04940689937452,1.0,44,-981.399687574427,0.00103380991536904
PBE_SCAN,0.357448218685532,1.04940689937452,1.0,44,-981.399687574427,0.00103380991536904
SCAN_PBE_CCSDT,0.357448218685532,1.04940689937452,0.811345991970619,44,-981.399687574427,0.00103380991536904
PBE_SCAN_CCSDT,0.357448218685532,1.04940689937452,-0.270734239113682,44,-981.399687574427,0.00103380991536904
CCSDT_PBE,5.71418316257609,1.05035592665318,1.0,82,-851.643025601123,0.00212627812319906
CCSDT_PBE_SCAN,5.71418316257609,1.05035592665318,0.782394238024017,82,-851.643025601123,0.00212627812319906
SCAN_PBE,2.12637467796055,1.04940689937451,1.0,82,-981.399687574427,0.00111319459483931
